"0","rm(list = ls(all.names = TRUE)) #will clear all objects includes hidden objects."
"0","gc() #free up memory and report the memory usage"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  5928894"
"1"," 316.7"
"1","   14868081"
"1","  794.1"
"1","  14868081"
"1","  794.1"
"1","
Vcells"
"1"," 15987264"
"1"," 122.0"
"1","  180496360"
"1"," 1377.1"
"1"," 225620450"
"1"," 1721.4"
"1","
"
"0","list.of.packages <- c(""rprojroot"") "
"0","{"
"0","  new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","  if(length(new.packages)) install.packages(new.packages)"
"0","  lapply(list.of.packages, require, character.only = TRUE)"
"0","}"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","project_root = find_rstudio_root_file()"
"0","knitr::opts_knit$set(root.dir = paste(project_root,""/outputs/reports"", sep=""""))"
"0",""
"0","load(paste(project_root, ""/R_environments/ReceivingNews-Bayesian_models_env.RData"", sep=""""))"
"0",""
